Democrat	Republican	Other	Undecided	poll_slug	survey_house	start_date	end_date	question_text	sample_subpopulation	observations	margin_of_error	mode	partisanship	partisan_affiliation
55.0	42.0	1.0	1.0	cnn-28940	CNN	2018-11-01	2018-11-03		Likely Voters	1151	3.5	Live Phone	Nonpartisan	None
43.0	40.0		18.0	politico-morning-consult-28936	Politico/Morning Consult	2018-10-30	2018-11-02	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1961	2.0	Internet	Nonpartisan	None
51.0	44.0	1.0	4.0	abc-post-28941	ABC/Post	2018-10-29	2018-11-01	If the election for the U.S. House of Representatives were being held today, would you vote for (the Democratic candidate) or (the Republican candidate) in your congressional district? Would you lean toward the(Democratic candidate) or toward the (Republican candidate)? (IF ALREADY VOTED) Did  you vote for the (Democratic candidate) or the (Republican candidate) in your congressional district?	Likely Voters	737	4.0	Live Phone	Nonpartisan	None
47.0	42.0	1.0	9.0	yougov-economist-28934	YouGov/Economist	2018-10-28	2018-10-30	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1296	2.9	Internet	Nonpartisan	None
46.0	38.0		16.0	politico-morning-consult-28935	Politico/Morning Consult	2018-10-25	2018-10-30	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	2543	2.0	Internet	Nonpartisan	None
49.0	42.0	3.0	6.0	ipsos-reuters-28937	Ipsos/Reuters	2018-10-24	2018-10-30	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	1383		Internet	Nonpartisan	None
50.0	40.0	5.0	6.0	npr-pbs-newshour-marist-28930	NPR/PBS NewsHour/Marist	2018-10-21	2018-10-23	If the 2018 election for Congress were held today, which party's candidate are you more likely to vote for in your district:	Registered Voters	738	4.4	Live Phone	Nonpartisan	None
47.0	41.0	1.0	12.0	yougov-economist-28921	YouGov/Economist	2018-10-21	2018-10-23	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1233	2.9	Internet	Nonpartisan	None
49.0	42.0	4.0	5.0	ipsos-reuters-28922	Ipsos/Reuters	2018-10-17	2018-10-23	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	2062		Internet	Nonpartisan	None
51.0	43.0	2.0	4.0	suffolk-usa-today-28929	Suffolk/USA Today	2018-10-18	2018-10-22	If November´s election for Congress were held today, which party´s candidate are you more likely to vote for in your congressional district - Democrat or Republican?	Registered Voters	1000	3.0	Live Phone	Nonpartisan	None
45.0	39.0		15.0	politico-morning-consult-28923	Politico/Morning Consult	2018-10-18	2018-10-19	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1968	2.0	Internet	Nonpartisan	None
46.0	41.0	2.0	10.0	yougov-economist-28907	YouGov/Economist	2018-10-14	2018-10-16	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1273	2.6	Internet	Nonpartisan	None
49.0	42.0	3.0	6.0	fox-28908	FOX	2018-10-13	2018-10-16	If the election for Congress were held today, would you vote for the Democratic candidate in your district or the Republican candidate in your district? [IF UNDECIDED: Well, if you had to vote, which way would you lean?]	Likely Voters	841	3.0	Live Phone	Nonpartisan	None
51.0	40.0	4.0	6.0	ipsos-reuters-28910	Ipsos/Reuters	2018-10-10	2018-10-16	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	1194		Internet	Nonpartisan	None
44.0	37.0		19.0	politico-morning-consult-28909	Politico/Morning Consult	2018-10-11	2018-10-14	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1959	2.0	Internet	Nonpartisan	None
55.0	42.0	0.0	3.0	abc-post-28902	ABC/Post	2018-10-08	2018-10-11	If the election for the U.S. House of Representatives were being held today, would you vote for (the Democratic candidate) or (the Republican candidate) in your congressional district? Would you lean toward the(Democratic candidate) or toward the (Republican candidate)? (IF ALREADY VOTED) Did  you vote for the (Democratic candidate) or the (Republican candidate) in your congressional district?	Likely Voters	752	4.0	Live Phone	Nonpartisan	None
47.0	41.0	1.0	11.0	yougov-economist-28897	YouGov/Economist	2018-10-07	2018-10-09	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1162	3.0	Internet	Nonpartisan	None
50.0	38.0	5.0	7.0	ipsos-reuters-28899	Ipsos/Reuters	2018-10-03	2018-10-09	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	2012		Internet	Nonpartisan	None
48.0	38.0		14.0	politico-morning-consult-28893	Politico/Morning Consult	2018-10-07	2018-10-07	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	2189	2.0	Internet	Nonpartisan	None
45.0	40.0	1.0	13.0	yougov-economist-28884	YouGov/Economist	2018-09-30	2018-10-02	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1227	2.9	Internet	Nonpartisan	None
50.0	38.0	4.0	8.0	ipsos-reuters-28896	Ipsos/Reuters	2018-09-26	2018-10-02	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	1840		Internet	Nonpartisan	None
50.0	38.0	3.0	9.0	kaiser-ff-28914	Kaiser FF	2018-09-19	2018-10-02	If November’s election for Congress were held today, which party’s candidate are you more likely to vote for in your district?	Registered Voters	949	4.0	Live Phone	Nonpartisan	None
49.0	42.0	0.0	8.0	quinnipiac-28880	Quinnipiac	2018-09-27	2018-09-30	If the election for the U.S. House of Representatives were being held today, would you vote for the Democratic candidate or the Republican candidate in your congressional district? (If undecided) As of today, do you lean more toward the Democratic candidate or more toward the Republican candidate?	Registered Voters	1111	3.7	Live Phone	Nonpartisan	None
43.0	36.0		21.0	politico-morning-consult-28871	Politico/Morning Consult	2018-09-28	2018-09-29	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	993	3.0	Internet	Nonpartisan	None
46.0	38.0	1.0	15.0	yougov-economist-28868	YouGov/Economist	2018-09-23	2018-09-25	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1238	2.9	Internet	Nonpartisan	None
48.0	41.0	3.0	7.0	ipsos-reuters-28872	Ipsos/Reuters	2018-09-19	2018-09-25	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	1425		Internet	Nonpartisan	None
48.0	41.0	5.0	6.0	npr-pbs-newshour-marist-28874	NPR/PBS NewsHour/Marist	2018-09-22	2018-09-24	If the 2018 election for Congress were held today, which party's candidate are you more likely to vote for in your district:	Registered Voters	802	4.3	Live Phone	Nonpartisan	None
52.0	42.0		6.0	pew-28881	Pew	2018-09-18	2018-09-24	If the elections for U.S. Congress were being held TODAY, would you vote for [RANDOMIZE: “the Republican Party’s candidate” OR “the Democratic Party’s candidate”] for Congress in your district?	Registered Voters	1439	3.0	Live Phone	Nonpartisan	None
43.0	35.0		21.0	politico-morning-consult-28870	Politico/Morning Consult	2018-09-20	2018-09-23	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1966	2.0	Internet	Nonpartisan	None
51.0	42.0		6.0	gallup-28882	Gallup	2018-09-17	2018-09-23	If the elections for Congress were being held today, which party's candidate would you vote for in your Congressional district -- [ROTATED: the Democratic Party's candidate or the Republican Party's candidate]?	Registered Voters	1308	3.0	Live Phone	Nonpartisan	None
49.0	42.0	1.0	8.0	fox-28866	FOX	2018-09-16	2018-09-19	If the election for Congress were held today, would you vote for the Democratic candidate in your district or the Republican candidate in your district? [IF UNDECIDED: Well, if you had to vote, which way would you lean?]	Likely Voters	818	3.0	Live Phone	Nonpartisan	None
44.0	35.0	16.0	5.0	nbc-wsj-28865	NBC/WSJ	2018-09-16	2018-09-19	If the choice in your district had the following, would you be more likely to vote for a -- (ROTATE:) Republican candidate for Congress, a Democratic candidate for Congress -- or an independent or third-party candidate for Congress?	Registered Voters	900	3.27	Live Phone	Nonpartisan	None
45.0	41.0	1.0	12.0	yougov-economist-28856	YouGov/Economist	2018-09-16	2018-09-18	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1195	2.9	Internet	Nonpartisan	None
48.0	41.0	3.0	8.0	ipsos-reuters-28864	Ipsos/Reuters	2018-09-12	2018-09-18	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	1304		Internet	Nonpartisan	None
43.0	38.0		19.0	politico-morning-consult-28869	Politico/Morning Consult	2018-09-13	2018-09-16	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1564	2.0	Internet	Nonpartisan	None
44.0	41.0	1.0	15.0	yougov-economist-28845	YouGov/Economist	2018-09-09	2018-09-11	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1220	2.9	Internet	Nonpartisan	None
49.0	41.0	3.0	7.0	ipsos-reuters-28850	Ipsos/Reuters	2018-09-05	2018-09-11	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Likely Voters	2012		Internet	Nonpartisan	None
52.0	38.0	0.0	9.0	quinnipiac-28857	Quinnipiac	2018-09-06	2018-09-09	If the election for the U.S. House of Representatives were being held today, would you vote for the Democratic candidate or the Republican candidate in your congressional district? (If undecided) As of today, do you lean more toward the Democratic candidate or more toward the Republican candidate?	Registered Voters	1038	3.7	Live Phone	Nonpartisan	None
45.0	35.0		19.0	politico-morning-consult-28853	Politico/Morning Consult	2018-09-06	2018-09-09	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1988	2.0	Internet	Nonpartisan	None
45.0	40.0	2.0	14.0	yougov-economist-28831	YouGov/Economist	2018-09-02	2018-09-04	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1254	2.9	Internet	Nonpartisan	None
44.0	35.0	4.0	17.0	ipsos-reuters-28833	Ipsos/Reuters	2018-08-29	2018-09-04	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	2012		Internet	Nonpartisan	None
45.0	43.0	3.0	9.0	grinnell-selzer-28840	Grinnell/Selzer	2018-08-29	2018-09-02	If the elections for the U.S. House of Representatives were being held today, which party’s candidate would you vote for in your congressional district: The [DEMOCRATIC] candidate or the [REPUBLICAN] candidate? (If not sure, ask:) Which way are you leaning—toward the [REPUBLICAN] candidate or the [DEMOCRATIC] candidate?	Likely Voters	779		Live Phone	Nonpartisan	None
42.0	40.0		18.0	politico-morning-consult-28834	Politico/Morning Consult	2018-08-28	2018-08-31	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1964	2.0	Internet	Nonpartisan	None
52.0	38.0	1.0	9.0	abc-post-28828	ABC/Post	2018-08-26	2018-08-29	If the election for the U.S. House of Representatives were being held today, would you vote for (the Democratic candidate) or (the Republican candidate) in your congressional district? Would you lean toward the (Democratic candidate) or the (Republican candidate)?	Registered Voters	879	4.0	Live Phone	Nonpartisan	None
45.0	39.0	2.0	14.0	yougov-economist-28816	YouGov/Economist	2018-08-26	2018-08-28	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1249	2.9	Internet	Nonpartisan	None
47.0	34.0	4.0	16.0	ipsos-reuters-28820	Ipsos/Reuters	2018-08-22	2018-08-28	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	2920		Internet	Nonpartisan	None
44.0	36.0		20.0	politico-morning-consult-28825	Politico/Morning Consult	2018-08-23	2018-08-24	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1564	2.0	Internet	Nonpartisan	None
49.0	38.0	3.0	9.0	fox-28808	FOX	2018-08-19	2018-08-21	If the election for Congress were held today, would you vote for the Democratic candidate in your district or the Republican candidate in your district? [IF UNDECIDED: Well, if you had to vote, which way would you lean?]	Registered Voters	1009	3.0	Live Phone	Nonpartisan	None
44.0	38.0	1.0	17.0	yougov-economist-28801	YouGov/Economist	2018-08-19	2018-08-21	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1247	2.9	Internet	Nonpartisan	None
41.0	37.0	4.0	18.0	ipsos-reuters-28806	Ipsos/Reuters	2018-08-15	2018-08-21	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1885		Internet	Nonpartisan	None
48.0	43.0	2.0	7.0	monmouth-university-28807	Monmouth University	2018-08-15	2018-08-19	If the election for U.S. Congress was held today, would you vote for the Republican or the Democratic candidate in your district?	Registered Voters	725	3.6	Live Phone	Nonpartisan	None
45.0	36.0		19.0	politico-morning-consult-28803	Politico/Morning Consult	2018-08-16	2018-08-18	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1974	2.0	Internet	Nonpartisan	None
44.0	40.0	1.0	14.0	yougov-economist-28788	YouGov/Economist	2018-08-12	2018-08-14	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1250	2.9	Internet	Nonpartisan	None
45.0	36.0	4.0	15.0	ipsos-reuters-28797	Ipsos/Reuters	2018-08-08	2018-08-14	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1860		Internet	Nonpartisan	None
51.0	42.0	1.0	7.0	quinnipiac-28786	Quinnipiac	2018-08-09	2018-08-13	If the election for the U.S. House of Representatives were being held today, would you vote for the Democratic candidate or the Republican candidate in your congressional district? (If undecided) As of today, do you lean more toward the Democratic candidate or more toward the Republican candidate?	Registered Voters	1175	3.4	Live Phone	Nonpartisan	None
42.0	38.0		20.0	politico-morning-consult-28789	Politico/Morning Consult	2018-08-10	2018-08-12	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1994	2.0	Internet	Nonpartisan	None
52.0	41.0	3.0	5.0	cnn-28787	CNN	2018-08-09	2018-08-12	If the elections for Congress were being held today, which party's candidate would you vote for in your Congressional district?	Registered Voters	921	4.1	Live Phone	Nonpartisan	None
46.0	39.0	5.0	10.0	pew-28790	Pew	2018-07-30	2018-08-12	If the elections for U.S. Congress were being held TODAY, would you vote for [RANDOMIZE: “the Republican Party’s candidate” OR “the Democratic Party’s candidate”] for Congress in your district?	Registered Voters	4000	2.6	Live Phone	Nonpartisan	None
44.0	41.0	1.0	13.0	yougov-economist-28776	YouGov/Economist	2018-08-05	2018-08-07	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1289	2.8	Internet	Nonpartisan	None
41.0	39.0	5.0	15.0	ipsos-reuters-28777	Ipsos/Reuters	2018-08-03	2018-08-07	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1479		Internet	Nonpartisan	None
42.0	36.0		22.0	politico-morning-consult-28780	Politico/Morning Consult	2018-08-02	2018-08-06	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1994	2.0	Internet	Nonpartisan	None
44.0	40.0	2.0	15.0	yougov-economist-28765	YouGov/Economist	2018-07-29	2018-07-31	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1222	2.9	Internet	Nonpartisan	None
42.0	36.0	4.0	18.0	ipsos-reuters-28768	Ipsos/Reuters	2018-07-27	2018-07-31	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1571		Internet	Nonpartisan	None
44.0	37.0		19.0	politico-morning-consult-28770	Politico/Morning Consult	2018-07-26	2018-07-30	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1993	2.0	Internet	Nonpartisan	None
44.0	38.0	3.0	16.0	yougov-economist-28754	YouGov/Economist	2018-07-22	2018-07-24	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1203	3.0	Internet	Nonpartisan	None
42.0	37.0	4.0	17.0	ipsos-reuters-28756	Ipsos/Reuters	2018-07-20	2018-07-24	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1165		Internet	Nonpartisan	None
41.0	38.0		21.0	politico-morning-consult-28758	Politico/Morning Consult	2018-07-19	2018-07-23	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1996	2.0	Internet	Nonpartisan	None
51.0	39.0	0.0	10.0	quinnipiac-28753	Quinnipiac	2018-07-18	2018-07-23	If the election for the U.S. House of Representatives were being held today, would you vote for the Democratic candidate or the Republican candidate in your congressional district? (If undecided) As of today, do you lean more toward the Democratic candidate or more toward the Republican candidate?	Registered Voters	1177	3.5	Live Phone	Nonpartisan	None
47.0	40.0	7.0	7.0	npr-pbs-newshour-marist-28755	NPR/PBS NewsHour/Marist	2018-07-19	2018-07-22	If the 2018 election for Congress were held today, which party's candidate are you more likely to vote for in your district:	Registered Voters	923	3.8	Live Phone	Nonpartisan	None
49.0	37.0	2.0	12.0	kaiser-ff-28799	Kaiser FF	2018-07-17	2018-07-22	If November’s (the 2018) election for Congress were held today, which party’s candidate are you more likely to vote for in your district?	Registered Voters	927	4.0	Live Phone	Nonpartisan	None
45.0	37.0	2.0	16.0	yougov-economist-28741	YouGov/Economist	2018-07-15	2018-07-17	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1272	3.0	Internet	Nonpartisan	None
44.0	35.0	5.0	17.0	ipsos-reuters-28744	Ipsos/Reuters	2018-07-13	2018-07-17	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	2357		Internet	Nonpartisan	None
45.0	37.0		18.0	politico-morning-consult-28740	Politico/Morning Consult	2018-07-13	2018-07-14	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1999	2.0	Internet	Nonpartisan	None
48.0	40.0	4.0	7.0	fox-28731	FOX	2018-07-09	2018-07-11	If the election for Congress were held today, would you vote for the Democratic candidate in your district or the Republican candidate in your district? [IF UNDECIDED: Well, if you had to vote, which way would you lean?]	Registered Voters	1007	3.0	Live Phone	Nonpartisan	None
42.0	38.0	2.0	18.0	yougov-economist-28729	YouGov/Economist	2018-07-08	2018-07-10	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1246	2.9	Internet	Nonpartisan	None
42.0	37.0		21.0	politico-morning-consult-28739	Politico/Morning Consult	2018-07-06	2018-07-10	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1999	2.0	Internet	Nonpartisan	None
47.0	34.0	5.0	14.0	ipsos-reuters-28738	Ipsos/Reuters	2018-07-06	2018-07-10	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1295		Internet	Nonpartisan	None
42.0	38.0	1.0	18.0	yougov-economist-28716	YouGov/Economist	2018-07-01	2018-07-03	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1263	2.9	Internet	Nonpartisan	None
44.0	34.0	5.0	17.0	ipsos-reuters-28721	Ipsos/Reuters	2018-06-28	2018-07-02	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	2252		Internet	Nonpartisan	None
47.0	37.0		17.0	washington-post-schar-school-28715	Washington Post/Schar School	2018-06-27	2018-07-02		Registered Voters	1302	5.0	Live Phone/Online	Nonpartisan	None
43.0	40.0		17.0	nbc-surveymonkey-28720	NBC/SurveyMonkey	2018-06-27	2018-07-01	If the 2018 November elections for U.S. Congress were being held today, in your district, would you vote for the:	Adults	2652	2.5	Internet	Nonpartisan	None
50.0	41.0	1.0	8.0	quinnipiac-28707	Quinnipiac	2018-06-27	2018-07-01	If the election for the U.S. House of Representatives were being held today, would you vote for the Democratic candidate or the Republican candidate in your congressional district? (If undecided) As of today, do you lean more toward the Democratic candidate or more toward the Republican candidate?	Registered Voters	905	3.9	Live Phone	Nonpartisan	None
43.0	35.0		22.0	politico-morning-consult-28722	Politico/Morning Consult	2018-06-28	2018-06-29	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1990	2.0	Internet	Nonpartisan	None
43.0	38.0	1.0	18.0	yougov-economist-28697	YouGov/Economist	2018-06-24	2018-06-26	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1278	2.9	Internet	Nonpartisan	None
41.0	38.0	4.0	17.0	ipsos-reuters-28699	Ipsos/Reuters	2018-06-22	2018-06-26	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1199		Internet	Nonpartisan	None
45.0	36.0	4.0	15.0	harris-harvard-28737	Harris/Harvard	2018-06-24	2018-06-25	If the 2018 midterms were held today, would you vote for the Democratic or Republican candidate in your district?	Registered Voters	1448		Internet	Nonpartisan	None
44.0	37.0		19.0	politico-morning-consult-28703	Politico/Morning Consult	2018-06-22	2018-06-24	If the election for U.S. Congress in your district was held today, which one of the following candidates are you most likely to vote for?	Registered Voters	1989	2.0	Internet	Nonpartisan	None
44.0	37.0	1.0	17.0	yougov-economist-28682	YouGov/Economist	2018-06-17	2018-06-19	If an election for U.S. Congress were being held today, who would you vote for in the district where you live?	Registered Voters	1272	2.9	Internet	Nonpartisan	None
42.0	36.0	4.0	18.0	ipsos-reuters-28688	Ipsos/Reuters	2018-06-15	2018-06-19	Thinking about the elections in 2018, if the election for U.S. Congress were held today, would you vote for the Democratic candidate or the Republican candidate in your district where you live?	Registered Voters	1604		Internet	Nonpartisan	None
