Index,Value
1986-01-31,0.0053
1986-02-28,0.006
1986-03-31,0.0052
1986-04-30,0.0049
1986-05-31,0.0052
1986-06-30,0.0052
1986-07-31,0.0046
1986-08-31,0.0045
1986-09-30,0.0046
1986-10-31,0.0039
1986-11-30,0.0049
1986-12-31,0.0042
1987-01-31,0.0043
1987-02-28,0.0047
1987-03-31,0.0044
1987-04-30,0.0038
1987-05-31,0.0048
1987-06-30,0.0046
1987-07-31,0.0047
1987-08-31,0.0045
1987-09-30,0.006
1987-10-31,0.0035
1987-11-30,0.0039
1987-12-31,0.0029
1988-01-31,0.0046
1988-02-29,0.0044
1988-03-31,0.0046
1988-04-30,0.0051
1988-05-31,0.0049
1988-06-30,0.0051
1988-07-31,0.0059
1988-08-31,0.0062
1988-09-30,0.0061
1988-10-31,0.0057
1988-11-30,0.0063
1988-12-31,0.0055
1989-01-31,0.0061
1989-02-28,0.0067
1989-03-31,0.0067
1989-04-30,0.0079
1989-05-31,0.0071
1989-06-30,0.007
1989-07-31,0.0074
1989-08-31,0.0065
1989-09-30,0.0068
1989-10-31,0.0069
1989-11-30,0.0061
1989-12-31,0.0057
1990-01-31,0.0057
1990-02-28,0.0064
1990-03-31,0.0069
1990-04-30,0.0068
1990-05-31,0.0063
1990-06-30,0.0068
1990-07-31,0.0066
1990-08-31,0.006
1990-09-30,0.0068
1990-10-31,0.0057
1990-11-30,0.006
1990-12-31,0.0052
1991-01-31,0.0048
1991-02-28,0.0044
1991-03-31,0.0053
1991-04-30,0.0047
1991-05-31,0.0042
1991-06-30,0.0049
1991-07-31,0.0046
1991-08-31,0.0046
1991-09-30,0.0042
1991-10-31,0.0039
1991-11-30,0.0038
1991-12-31,0.0034
1992-01-31,0.0028
1992-02-29,0.0034
1992-03-31,0.0032
1992-04-30,0.0028
1992-05-31,0.0032
1992-06-30,0.0031
1992-07-31,0.0026
1992-08-31,0.0026
1992-09-30,0.0023
1992-10-31,0.0023
1992-11-30,0.0028
1992-12-31,0.0023
1993-01-31,0.0022
1993-02-28,0.0025
1993-03-31,0.0024
1993-04-30,0.0022
1993-05-31,0.0025
1993-06-30,0.0024
1993-07-31,0.0025
1993-08-31,0.0026
1993-09-30,0.0022
1993-10-31,0.0025
1993-11-30,0.0023
1993-12-31,0.0025
1994-01-31,0.0021
1994-02-28,0.0027
1994-03-31,0.0027
1994-04-30,0.0031
1994-05-31,0.0031
1994-06-30,0.0028
1994-07-31,0.0037
1994-08-31,0.0037
1994-09-30,0.0038
1994-10-31,0.0037
1994-11-30,0.0044
1994-12-31,0.0042
1995-01-31,0.004
1995-02-28,0.0046
1995-03-31,0.0044
1995-04-30,0.0054
1995-05-31,0.0047
1995-06-30,0.0045
1995-07-31,0.0047
1995-08-31,0.0043
1995-09-30,0.0047
1995-10-31,0.0042
1995-11-30,0.0049
1995-12-31,0.0043
1996-01-31,0.0039
1996-02-29,0.0039
1996-03-31,0.0046
1996-04-30,0.0042
1996-05-31,0.004
1996-06-30,0.0045
1996-07-31,0.0041
1996-08-31,0.0044
1996-09-30,0.0042
1996-10-31,0.0041
1996-11-30,0.0046
1996-12-31,0.0045
1997-01-31,0.0039
1997-02-28,0.0043
1997-03-31,0.0043
1997-04-30,0.0049
1997-05-31,0.0037
1997-06-30,0.0043
1997-07-31,0.0041
1997-08-31,0.0044
1997-09-30,0.0042
1997-10-31,0.0039
1997-11-30,0.0048
1997-12-31,0.0043
1998-01-31,0.0039
1998-02-28,0.0039
1998-03-31,0.0043
1998-04-30,0.004
1998-05-31,0.0041
1998-06-30,0.004
1998-07-31,0.0043
1998-08-31,0.0046
1998-09-30,0.0032
1998-10-31,0.0031
1998-11-30,0.0038
1998-12-31,0.0035
1999-01-31,0.0035
1999-02-28,0.0043
1999-03-31,0.0037
1999-04-30,0.0034
1999-05-31,0.004
1999-06-30,0.0038
1999-07-31,0.0039
1999-08-31,0.0039
1999-09-30,0.0039
1999-10-31,0.0036
1999-11-30,0.0044
1999-12-31,0.0041
2000-01-31,0.0043
2000-02-29,0.0047
2000-03-31,0.0046
2000-04-30,0.005
2000-05-31,0.004
2000-06-30,0.0048
2000-07-31,0.005
2000-08-31,0.0051
2000-09-30,0.0056
2000-10-31,0.0051
2000-11-30,0.005
2000-12-31,0.0054
2001-01-31,0.0038
2001-02-28,0.0042
2001-03-31,0.0039
2001-04-30,0.0032
2001-05-31,0.0028
2001-06-30,0.003
2001-07-31,0.0031
2001-08-31,0.0028
2001-09-30,0.0022
2001-10-31,0.0017
2001-11-30,0.0015
2001-12-31,0.0014
2002-01-31,0.0013
2002-02-28,0.0013
2002-03-31,0.0015
2002-04-30,0.0014
2002-05-31,0.0013
2002-06-30,0.0015
2002-07-31,0.0014
2002-08-31,0.0014
2002-09-30,0.0014
2002-10-31,0.0012
2002-11-30,0.0011
2002-12-31,0.001
2003-01-31,0.0009
2003-02-28,0.001
2003-03-31,0.001
2003-04-30,0.0009
2003-05-31,0.001
2003-06-30,0.0007
2003-07-31,0.0007
2003-08-31,0.0008
2003-09-30,0.0007
2003-10-31,0.0007
2003-11-30,0.0008
2003-12-31,0.0007
2004-01-31,0.0006
2004-02-29,0.0009
2004-03-31,0.0008
2004-04-30,0.0006
2004-05-31,0.0008
2004-06-30,0.001
2004-07-31,0.0011
2004-08-31,0.0011
2004-09-30,0.0011
2004-10-31,0.0015
2004-11-30,0.0016
2004-12-31,0.0016
2005-01-31,0.0016
2005-02-28,0.0021
2005-03-31,0.0021
2005-04-30,0.0024
2005-05-31,0.0023
2005-06-30,0.0024
2005-07-31,0.003
2005-08-31,0.0029
2005-09-30,0.0027
2005-10-31,0.0031
2005-11-30,0.0032
2005-12-31,0.0035
2006-01-31,0.0034
2006-02-28,0.0037
2006-03-31,0.0036
2006-04-30,0.0043
2006-05-31,0.004
2006-06-30,0.004
2006-07-31,0.0042
2006-08-31,0.0041
2006-09-30,0.0041
2006-10-31,0.0042
2006-11-30,0.004
2006-12-31,0.0044
2007-01-31,0.0038
2007-02-28,0.0043
2007-03-31,0.0044
2007-04-30,0.0041
2007-05-31,0.004
2007-06-30,0.004
2007-07-31,0.0042
2007-08-31,0.0032
2007-09-30,0.0032
2007-10-31,0.0034
2007-11-30,0.0027
2007-12-31,0.0021
2008-01-31,0.0013
2008-02-29,0.0017
2008-03-31,0.0018
2008-04-30,0.0018
2008-05-31,0.0017
2008-06-30,0.0015
2008-07-31,0.0013
2008-08-31,0.0015
2008-09-30,0.0008
2008-10-31,0.0003
2008-11-30,0
2008-12-31,0
2009-01-31,0.0001
2009-02-28,0.0002
2009-03-31,0.0001
2009-04-30,0
2009-05-31,0.0001
2009-06-30,0.0001
2009-07-31,0.0001
2009-08-31,0.0001
2009-09-30,0
2009-10-31,0
2009-11-30,0.0001
2009-12-31,0
2010-01-31,0
2010-02-28,0.0001
2010-03-31,0.0001
2010-04-30,0.0001
2010-05-31,0.0001
2010-06-30,0.0001
2010-07-31,0.0001
2010-08-31,0.0001
2010-09-30,0.0001
2010-10-31,0.0001
2010-11-30,0.0001
2010-12-31,0.0001
2011-01-31,0.0001
2011-02-28,0.0001
2011-03-31,0
2011-04-30,0
2011-05-31,0
2011-06-30,0
2011-07-31,0.0001
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-31,0
2012-01-31,0
2012-02-29,0
2012-03-31,0
2012-04-30,0.0001
2012-05-31,0
2012-06-30,0
2012-07-31,0.0001
2012-08-31,0.0001
2012-09-30,0.0001
2012-10-31,0.0001
2012-11-30,0.0001
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-31,0
2013-04-30,0
2013-05-31,0
2013-06-30,0
2013-07-31,0
2013-08-31,0
2013-09-30,0
2013-10-31,0
2013-11-30,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-31,0
2014-06-30,0
2014-07-31,0
2014-08-31,0
2014-09-30,0
2014-10-31,0
2014-11-30,0
2014-12-31,0
2015-01-31,0
2015-02-28,0
2015-03-31,0
2015-04-30,0
2015-05-31,0
2015-06-30,0
2015-07-31,0
2015-08-31,0
2015-09-30,0
2015-10-31,0
2015-11-30,0.0001
2015-12-31,0.0001
2016-01-31,0.0002
2016-02-29,0.0002
2016-03-31,0.0001
2016-04-30,0.0001
2016-05-31,0.0002
2016-06-30,0.0002
2016-07-31,0.0002
2016-08-31,0.0002